2026-04-29 13:06:45,076	INFO worker.py:2003 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
2026-04-29 13:44:04,017	INFO logging_progress.py:233 --   Tasks: 0; Actors: 0; Queued blocks: 0 (0.0B); Resources: 0.0 CPU, 215.2MiB object store
2026-04-29 13:44:04,017	INFO logging_progress.py:231 -- HashAggregate(key_columns=('h3_resolution', 'h3_cell', 'alt_bin'), num_partitions=200): 808110/1
2026-04-29 13:44:04,017	INFO logging_progress.py:233 --   Tasks: 24 [backpressured:tasks(ResourceBudget)]; Actors: 0; Queued blocks: 135 (182.7MiB); Resources: 32.0 CPU, 29.7MiB object store
2026-04-29 13:44:04,018	INFO logging_progress.py:231 --     - Shuffle: 740131/3610395
2026-04-29 13:44:04,018	INFO logging_progress.py:231 --     - Aggregation: 0/1
2026-04-29 13:44:04,018	INFO logging_progress.py:192 -- ============================================
2026-04-29 13:44:14,107	INFO logging_progress.py:174 -- ======= Running Dataset: dataset_8_0 =======
2026-04-29 13:44:14,107	INFO logging_progress.py:225 -- Total Progress: 0/?
2026-04-29 13:44:14,107	INFO logging_progress.py:227 -- Active & requested resources: 31/32 CPU, 166.6MiB/24.6GiB object store
2026-04-29 13:44:14,107	INFO logging_progress.py:181 -- 
2026-04-29 13:44:14,108	INFO logging_progress.py:231 -- FlatMap(_expand_base_row_to_all_resolutions): 3941590/3941590
2026-04-29 13:44:14,108	INFO logging_progress.py:233 --   Tasks: 0; Actors: 0; Queued blocks: 0 (0.0B); Resources: 0.0 CPU, 138.0MiB object store
2026-04-29 13:44:14,108	INFO logging_progress.py:231 -- HashAggregate(key_columns=('h3_resolution', 'h3_cell', 'alt_bin'), num_partitions=200): 1931580/1
2026-04-29 13:44:14,108	INFO logging_progress.py:233 --   Tasks: 24; Actors: 0; Queued blocks: 78 (105.5MiB); Resources: 32.0 CPU, 29.8MiB object store
2026-04-29 13:44:14,108	INFO logging_progress.py:231 --     - Shuffle: 1771024/3614335
2026-04-29 13:44:14,108	INFO logging_progress.py:231 --     - Aggregation: 0/1
2026-04-29 13:44:14,108	INFO logging_progress.py:192 -- ============================================
2026-04-29 13:44:24,135	INFO logging_progress.py:174 -- ======= Running Dataset: dataset_8_0 =======
2026-04-29 13:44:24,135	INFO logging_progress.py:225 -- Total Progress: 0/?
2026-04-29 13:44:24,135	INFO logging_progress.py:227 -- Active & requested resources: 32/32 CPU, 167.8MiB/24.6GiB object store
2026-04-29 13:44:24,135	INFO logging_progress.py:181 -- 
2026-04-29 13:44:24,135	INFO logging_progress.py:231 -- FlatMap(_expand_base_row_to_all_resolutions): 3941590/3941590
2026-04-29 13:44:24,135	INFO logging_progress.py:233 --   Tasks: 0; Actors: 0; Queued blocks: 0 (0.0B); Resources: 0.0 CPU, 138.0MiB object store
2026-04-29 13:44:24,135	INFO logging_progress.py:231 -- HashAggregate(key_columns=('h3_resolution', 'h3_cell', 'alt_bin'), num_partitions=200): 1931580/1
2026-04-29 13:44:24,135	INFO logging_progress.py:233 --   Tasks: 24 [backpressured:tasks(ResourceBudget)]; Actors: 0; Queued blocks: 78 (105.5MiB); Resources: 32.0 CPU, 29.8MiB object store
2026-04-29 13:44:24,135	INFO logging_progress.py:231 --     - Shuffle: 1771024/3614335
2026-04-29 13:44:24,135	INFO logging_progress.py:231 --     - Aggregation: 0/1
2026-04-29 13:44:24,135	INFO logging_progress.py:192 -- ============================================
2026-04-29 13:44:34,199	INFO logging_progress.py:174 -- ======= Running Dataset: dataset_8_0 =======
2026-04-29 13:44:34,199	INFO logging_progress.py:225 -- Total Progress: 0/?
2026-04-29 13:44:34,199	INFO logging_progress.py:227 -- Active & requested resources: 32/32 CPU, 66.2MiB/24.6GiB object store
2026-04-29 13:44:34,199	INFO logging_progress.py:181 -- 
2026-04-29 13:44:34,200	INFO logging_progress.py:231 -- FlatMap(_expand_base_row_to_all_resolutions): 3941590/3941590
2026-04-29 13:44:34,200	INFO logging_progress.py:233 --   Tasks: 0; Actors: 0; Queued blocks: 0 (0.0B); Resources: 0.0 CPU, 36.5MiB object store
2026-04-29 13:44:34,200	INFO logging_progress.py:231 -- HashAggregate(key_columns=('h3_resolution', 'h3_cell', 'alt_bin'), num_partitions=200): 3409555/1
2026-04-29 13:44:34,200	INFO logging_progress.py:233 --   Tasks: 24 [backpressured:tasks(ResourceBudget)]; Actors: 0; Queued blocks: 3 (4.1MiB); Resources: 32.0 CPU, 29.7MiB object store
2026-04-29 13:44:34,200	INFO logging_progress.py:231 --     - Shuffle: 3117889/3604496
2026-04-29 13:44:34,200	INFO logging_progress.py:231 --     - Aggregation: 0/1
2026-04-29 13:44:34,200	INFO logging_progress.py:192 -- ============================================
2026-04-29 13:44:44,214	INFO logging_progress.py:174 -- ======= Running Dataset: dataset_8_0 =======
2026-04-29 13:44:44,214	INFO logging_progress.py:225 -- Total Progress: 362664/?
2026-04-29 13:44:44,214	INFO logging_progress.py:227 -- Active & requested resources: 8/32 CPU, 919.4KiB/24.6GiB object store
2026-04-29 13:44:44,215	INFO logging_progress.py:181 -- 
2026-04-29 13:44:44,215	INFO logging_progress.py:231 -- FlatMap(_expand_base_row_to_all_resolutions): 3941590/3941590
2026-04-29 13:44:44,215	INFO logging_progress.py:233 --   Tasks: 0; Actors: 0; Queued blocks: 0 (0.0B); Resources: 0.0 CPU, 0.0B object store
2026-04-29 13:44:44,215	INFO logging_progress.py:231 -- HashAggregate(key_columns=('h3_resolution', 'h3_cell', 'alt_bin'), num_partitions=200): 3941590/?
2026-04-29 13:44:44,215	INFO logging_progress.py:233 --   Tasks: 32; Actors: 0; Queued blocks: 0 (0.0B); Resources: 8.0 CPU, 919.4KiB object store
2026-04-29 13:44:44,215	INFO logging_progress.py:231 --     - Shuffle: 3587842/3603356
2026-04-29 13:44:44,215	INFO logging_progress.py:231 --     - Aggregation: 369313/?
2026-04-29 13:44:44,215	INFO logging_progress.py:192 -- ============================================
2026-04-29 13:44:54,318	INFO logging_progress.py:174 -- ======= Running Dataset: dataset_8_0 =======
2026-04-29 13:44:54,318	INFO logging_progress.py:225 -- Total Progress: 1203652/?
2026-04-29 13:44:54,318	INFO logging_progress.py:227 -- Active & requested resources: 8/32 CPU, 944.0KiB/24.6GiB object store
2026-04-29 13:44:54,318	INFO logging_progress.py:181 -- 
2026-04-29 13:44:54,319	INFO logging_progress.py:231 -- FlatMap(_expand_base_row_to_all_resolutions): 3941590/3941590
2026-04-29 13:44:54,319	INFO logging_progress.py:233 --   Tasks: 0; Actors: 0; Queued blocks: 0 (0.0B); Resources: 0.0 CPU, 0.0B object store
2026-04-29 13:44:54,319	INFO logging_progress.py:231 -- HashAggregate(key_columns=('h3_resolution', 'h3_cell', 'alt_bin'), num_partitions=200): 3941590/?
2026-04-29 13:44:54,319	INFO logging_progress.py:233 --   Tasks: 17; Actors: 0; Queued blocks: 0 (0.0B); Resources: 8.0 CPU, 944.0KiB object store
2026-04-29 13:44:54,319	INFO logging_progress.py:231 --     - Shuffle: 3587842/3603356
2026-04-29 13:44:54,319	INFO logging_progress.py:231 --     - Aggregation: 1203652/?
2026-04-29 13:44:54,319	INFO logging_progress.py:192 -- ============================================
2026-04-29 13:44:56,818	INFO streaming_executor.py:294 -- ✔️  Dataset dataset_8_0 execution finished in 62.87 seconds
WARNING:adsb_vfr.tiles.cli:Tile /home/arachnid/projects/vfrhotness/web/public/data/tiles/helicopter/z5/x15/y10.json.gz exceeds 200KB gz budget (247455 bytes)
WARNING:adsb_vfr.tiles.cli:Tile /home/arachnid/projects/vfrhotness/web/public/data/tiles/helicopter/z7/x63/y42.json.gz exceeds 200KB gz budget (279104 bytes)
WARNING:adsb_vfr.tiles.cli:Tile /home/arachnid/projects/vfrhotness/web/public/data/tiles/helicopter/z8/x127/y84.json.gz exceeds 200KB gz budget (287733 bytes)
WARNING:adsb_vfr.tiles.cli:Tile /home/arachnid/projects/vfrhotness/web/public/data/tiles/helicopter/z8/x127/y85.json.gz exceeds 200KB gz budget (274256 bytes)
WARNING:adsb_vfr.tiles.cli:Tile /home/arachnid/projects/vfrhotness/web/public/data/tiles/helicopter/z8/x126/y85.json.gz exceeds 200KB gz budget (228474 bytes)
WARNING:adsb_vfr.tiles.cli:Tile /home/arachnid/projects/vfrhotness/web/public/data/tiles/helicopter/z8/x126/y84.json.gz exceeds 200KB gz budget (226614 bytes)
INFO:adsb_vfr.tiles.cli:Fetched 1188 OpenAIP airspace records
INFO:adsb_vfr.tiles.cli:Prefetching 9428 OpenAIP raster tiles (z5-z11)
INFO:adsb_vfr.tiles.cli:Airspace tile prefetch done: total=9428 fetched=0 copied=0 skipped=9428 missing=0 retries=0
